"customer_id","name","phone_number","email"
"101","John Doe","[phone]","john.doe@example.com"
"102","Jane Smith","[phone]","jane.smith@example.com"
"103","Alice Johnson","[phone]","alice.johnson@example.com"
"104","Bob Brown","[phone]","bob.brown@example.com"
"105","Charlie Davis","[phone]","charlie.davis@example.com"
"106","Diana Evans","[phone]","diana.evans@example.com"
"107","Eve Green","[phone]","eve.green@example.com"
"108","Frank Harris","[phone]","frank.harris@example.com"
"109","Grace Lee","[phone]","grace.lee@example.com"
"110","Henry Martin","[phone]","henry.martin@example.com"
"111","Ivy Nelson","[phone]","ivy.nelson@example.com"
"112","Jack Oâ€™Connor","[phone]","jack.oconnor@example.com"
"113","Kathy Perez","[phone]","kathy.perez@example.com"
"114","Leo Quinton","[phone]","leo.quinton@example.com"
"115","Mona Roberts","[phone]","mona.roberts@example.com"
"116","Nathan Scott","[phone]","nathan.scott@example.com"
"117","Olivia Thomas","[phone]","olivia.thomas@example.com"
"118","Paul Underwood","[phone]","paul.underwood@example.com"
"119","Quincy Vance","[phone]","quincy.vance@example.com"
"120","Rita Watson","[phone]","rita.watson@example.com"
